;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05.06.2024 21:52:29
;----------------------------------------------

;Address Opcode 	ASM
0x01E2	0xC5F0    	XCH A, B
;__Lib_Math.c,190 :: 		
0x01E4	0x29      	ADD A, R1
;__Lib_Math.c,191 :: 		
0x01E5	0xCA      	XCH A, R2
;__Lib_Math.c,192 :: 		
0x01E6	0x3E      	ADDC A, R6
;__Lib_Math.c,193 :: 		
0x01E7	0xF9      	MOV R1, A
;__Lib_Math.c,194 :: 		
0x01E8	0xE4      	CLR A
;__Lib_Math.c,195 :: 		
0x01E9	0x3B      	ADDC A, R3
;__Lib_Math.c,196 :: 		
0x01EA	0xFB      	MOV R3, A
;__Lib_Math.c,197 :: 		
0x01EB	0xED      	MOV A, R5
;__Lib_Math.c,198 :: 		
0x01EC	0xA4      	MUL AB
;__Lib_Math.c,199 :: 		
0x01ED	0x2A      	ADD A, R2
;__Lib_Math.c,200 :: 		
0x01EE	0xC9      	XCH A, R1
;__Lib_Math.c,201 :: 		
0x01EF	0x35F0    	ADDC A, B
;__Lib_Math.c,202 :: 		
0x01F1	0xFA      	MOV R2, A
;__Lib_Math.c,203 :: 		
0x01F2	0xE4      	CLR A
;__Lib_Math.c,204 :: 		
0x01F3	0x3B      	ADDC A, R3
;__Lib_Math.c,205 :: 		
0x01F4	0xFB      	MOV R3, A
;__Lib_Math.c,207 :: 		
0x01F5	0x22      	RET
; end of _Mul_32x32
_LCDclear:
;MyProject.c,63 :: 		void LCDclear()
;MyProject.c,66 :: 		LCDSendCom(CLEAR);
0x01F6	0x754C01  	MOV FARG_LCDSendCom_command, #1
0x01F9	0x319A    	ACALL _LCDSendCom
;MyProject.c,67 :: 		}
0x01FB	0x22      	RET
; end of _LCDclear
_Div_32x32_S:
;__Lib_Math.c,669 :: 		
;__Lib_Math.c,671 :: 		
0x01FC	0xC2D5    	CLR F0_bit
;__Lib_Math.c,672 :: 		
0x01FE	0xEF      	MOV A, R7
;__Lib_Math.c,673 :: 		
0x01FF	0x30E70F  	JNB 231, __Div_32x32_S_l1
;__Lib_Math.c,674 :: 		
0x0202	0xB2D5    	CPL F0_bit
;__Lib_Math.c,675 :: 		
0x0204	0xE4      	CLR A
;__Lib_Math.c,676 :: 		
0x0205	0xC3      	CLR C
;__Lib_Math.c,677 :: 		
0x0206	0x9C      	SUBB A, R4
;__Lib_Math.c,678 :: 		
0x0207	0xFC      	MOV R4, A
;__Lib_Math.c,679 :: 		
0x0208	0xE4      	CLR A
;__Lib_Math.c,680 :: 		
0x0209	0x9D      	SUBB A, R5
;__Lib_Math.c,681 :: 		
0x020A	0xFD      	MOV R5, A
;__Lib_Math.c,682 :: 		
0x020B	0xE4      	CLR A
;__Lib_Math.c,683 :: 		
0x020C	0x9E      	SUBB A, R6
;__Lib_Math.c,684 :: 		
0x020D	0xFE      	MOV R6, A
;__Lib_Math.c,685 :: 		
0x020E	0xE4      	CLR A
;__Lib_Math.c,686 :: 		
0x020F	0x9F      	SUBB A, R7
;__Lib_Math.c,687 :: 		
0x0210	0xFF      	MOV R7, A
;__Lib_Math.c,688 :: 		
__Div_32x32_S_l1:
;__Lib_Math.c,689 :: 		
0x0211	0xEB      	MOV A, R3
;__Lib_Math.c,690 :: 		
0x0212	0x30E717  	JNB 231, __Div_32x32_S_call_uns
;__Lib_Math.c,691 :: 		
0x0215	0xB2D5    	CPL F0_bit
;__Lib_Math.c,692 :: 		
0x0217	0x120232  	LCALL __Div_32x32_S_l2
;__Lib_Math.c,693 :: 		
0x021A	0x1200C4  	LCALL _Div_32x32_U
;__Lib_Math.c,694 :: 		
0x021D	0xE4      	CLR A
;__Lib_Math.c,695 :: 		
0x021E	0xC3      	CLR C
;__Lib_Math.c,696 :: 		
0x021F	0x9C      	SUBB A, R4
;__Lib_Math.c,697 :: 		
0x0220	0xFC      	MOV R4, A
;__Lib_Math.c,698 :: 		
0x0221	0xE4      	CLR A
;__Lib_Math.c,699 :: 		
0x0222	0x9D      	SUBB A, R5
;__Lib_Math.c,700 :: 		
0x0223	0xFD      	MOV R5, A
;__Lib_Math.c,701 :: 		
0x0224	0xE4      	CLR A
;__Lib_Math.c,702 :: 		
0x0225	0x9E      	SUBB A, R6
;__Lib_Math.c,703 :: 		
0x0226	0xFE      	MOV R6, A
;__Lib_Math.c,704 :: 		
0x0227	0xE4      	CLR A
;__Lib_Math.c,705 :: 		
0x0228	0x9F      	SUBB A, R7
;__Lib_Math.c,706 :: 		
0x0229	0xFF      	MOV R7, A
;__Lib_Math.c,707 :: 		
0x022A	0x8003    	SJMP __Div_32x32_S_l3
;__Lib_Math.c,709 :: 		
__Div_32x32_S_call_uns:
;__Lib_Math.c,710 :: 		
0x022C	0x1200C4  	LCALL _Div_32x32_U
;__Lib_Math.c,712 :: 		
__Div_32x32_S_l3:
;__Lib_Math.c,713 :: 		
0x022F	0x30D50D  	JNB F0_bit, __Div_32x32_S_div_ret
;__Lib_Math.c,715 :: 		
__Div_32x32_S_l2:
;__Lib_Math.c,716 :: 		
0x0232	0xE4      	CLR A
;__Lib_Math.c,717 :: 		
0x0233	0xC3      	CLR C
;__Lib_Math.c,718 :: 		
0x0234	0x98      	SUBB A, R0
;__Lib_Math.c,719 :: 		
0x0235	0xF8      	MOV R0, A
;__Lib_Math.c,720 :: 		
0x0236	0xE4      	CLR A
;__Lib_Math.c,721 :: 		
0x0237	0x99      	SUBB A, R1
;__Lib_Math.c,722 :: 		
0x0238	0xF9      	MOV R1, A
;__Lib_Math.c,723 :: 		
0x0239	0xE4      	CLR A
;__Lib_Math.c,724 :: 		
0x023A	0x9A      	SUBB A, R2
;__Lib_Math.c,725 :: 		
0x023B	0xFA      	MOV R2, A
;__Lib_Math.c,726 :: 		
0x023C	0xE4      	CLR A
;__Lib_Math.c,727 :: 		
0x023D	0x9B      	SUBB A, R3
;__Lib_Math.c,728 :: 		
0x023E	0xFB      	MOV R3, A
;__Lib_Math.c,730 :: 		
__Div_32x32_S_div_ret:
;__Lib_Math.c,731 :: 		
0x023F	0x22      	RET
;__Lib_Math.c,733 :: 		
0x0240	0x22      	RET
; end of _Div_32x32_S
_LCDsendData:
;MyProject.c,86 :: 		void LCDsendData(char* symbols)
;MyProject.c,88 :: 		char iter = 0;
0x0241	0x754B00  	MOV LCDsendData_iter_L0, #0
;MyProject.c,89 :: 		while(*(symbols+iter) != 0)
L_LCDsendData2:
0x0244	0xE52F    	MOV A, FARG_LCDsendData_symbols
0x0246	0x254B    	ADD A, LCDsendData_iter_L0
0x0248	0xF8      	MOV R0, A
0x0249	0x8601    	MOV R1, @R0
0x024B	0xE9      	MOV A, R1
0x024C	0x600D    	JZ L_LCDsendData3
;MyProject.c,91 :: 		LCDsendSymb(*(symbols+iter));
0x024E	0xE52F    	MOV A, FARG_LCDsendData_symbols
0x0250	0x254B    	ADD A, LCDsendData_iter_L0
0x0252	0xF8      	MOV R0, A
0x0253	0x864C    	MOV FARG_LCDsendSymb_symbol, @R0
0x0255	0x11B7    	ACALL _LCDsendSymb
;MyProject.c,92 :: 		iter++;
0x0257	0x054B    	INC LCDsendData_iter_L0
;MyProject.c,93 :: 		}
0x0259	0x80E9    	SJMP L_LCDsendData2
L_LCDsendData3:
;MyProject.c,94 :: 		}
0x025B	0x22      	RET
; end of _LCDsendData
_Div_16x16_S:
;__Lib_Math.c,371 :: 		
;__Lib_Math.c,373 :: 		
0x025C	0xC2D5    	CLR F0_bit
;__Lib_Math.c,374 :: 		
0x025E	0xED      	MOV A, R5
;__Lib_Math.c,375 :: 		
0x025F	0x30E709  	JNB 231, __Div_16x16_S_op2hipositive
;__Lib_Math.c,376 :: 		
0x0262	0xB2D5    	CPL F0_bit
;__Lib_Math.c,377 :: 		
0x0264	0xE4      	CLR A
;__Lib_Math.c,378 :: 		
0x0265	0xC3      	CLR C
;__Lib_Math.c,379 :: 		
0x0266	0x9C      	SUBB A, R4
;__Lib_Math.c,380 :: 		
0x0267	0xFC      	MOV R4, A
;__Lib_Math.c,381 :: 		
0x0268	0xE4      	CLR A
;__Lib_Math.c,382 :: 		
0x0269	0x9D      	SUBB A, R5
;__Lib_Math.c,383 :: 		
0x026A	0xFD      	MOV R5, A
;__Lib_Math.c,385 :: 		
__Div_16x16_S_op2hipositive:
;__Lib_Math.c,386 :: 		
0x026B	0xE9      	MOV A, R1
;__Lib_Math.c,387 :: 		
0x026C	0x30E715  	JNB 231, __Div_16x16_S_op1hipositive
;__Lib_Math.c,388 :: 		
0x026F	0xB2D5    	CPL F0_bit
;__Lib_Math.c,389 :: 		
0x0271	0xE4      	CLR A
;__Lib_Math.c,390 :: 		
0x0272	0xC3      	CLR C
;__Lib_Math.c,391 :: 		
0x0273	0x98      	SUBB A, R0
;__Lib_Math.c,392 :: 		
0x0274	0xF8      	MOV R0, A
;__Lib_Math.c,393 :: 		
0x0275	0xE4      	CLR A
;__Lib_Math.c,394 :: 		
0x0276	0x99      	SUBB A, R1
;__Lib_Math.c,395 :: 		
0x0277	0xF9      	MOV R1, A
;__Lib_Math.c,396 :: 		
0x0278	0x120062  	LCALL _Div_16x16_U
;__Lib_Math.c,397 :: 		
0x027B	0xC3      	CLR C
;__Lib_Math.c,398 :: 		
0x027C	0xE4      	CLR A
;__Lib_Math.c,399 :: 		
0x027D	0x9C      	SUBB A, R4
;__Lib_Math.c,400 :: 		
0x027E	0xFC      	MOV R4, A
;__Lib_Math.c,401 :: 		
0x027F	0xE4      	CLR A
;__Lib_Math.c,402 :: 		
0x0280	0x9D      	SUBB A, R5
;__Lib_Math.c,403 :: 		
0x0281	0xFD      	MOV R5, A
;__Lib_Math.c,404 :: 		
0x0282	0x8003    	SJMP __Div_16x16_S_Skip_Udiv
;__Lib_Math.c,406 :: 		
__Div_16x16_S_op1hipositive:
;__Lib_Math.c,407 :: 		
0x0284	0x120062  	LCALL _Div_16x16_U
;__Lib_Math.c,409 :: 		
__Div_16x16_S_Skip_Udiv:
;__Lib_Math.c,410 :: 		
0x0287	0x30D507  	JNB F0_bit, __Div_16x16_S_div_ret
;__Lib_Math.c,411 :: 		
0x028A	0xC3      	CLR C
;__Lib_Math.c,412 :: 		
0x028B	0xE4      	CLR A
;__Lib_Math.c,413 :: 		
0x028C	0x98      	SUBB A, R0
;__Lib_Math.c,414 :: 		
0x028D	0xF8      	MOV R0, A
;__Lib_Math.c,415 :: 		
0x028E	0xE4      	CLR A
;__Lib_Math.c,416 :: 		
0x028F	0x99      	SUBB A, R1
;__Lib_Math.c,417 :: 		
0x0290	0xF9      	MOV R1, A
;__Lib_Math.c,419 :: 		
__Div_16x16_S_div_ret:
;__Lib_Math.c,421 :: 		
0x0291	0x22      	RET
; end of _Div_16x16_S
_LCDSendTimerValue:
;MyProject.c,266 :: 		void LCDSendTimerValue(int timerVal){
;MyProject.c,268 :: 		temp = timerVal;
0x0292	0x851C20  	MOV LCDSendTimerValue_temp_L0, FARG_LCDSendTimerValue_timerVal+0
0x0295	0x851D21  	MOV LCDSendTimerValue_temp_L0+1, FARG_LCDSendTimerValue_timerVal+1
;MyProject.c,269 :: 		if((timerVal == 10 && timerValRank == 1) || (timerVal == 100 && timerValRank == 2)){
0x0298	0x740A    	MOV A, #10
0x029A	0x651C    	XRL A, FARG_LCDSendTimerValue_timerVal
0x029C	0x7004    	JNZ L__LCDSendTimerValue85
0x029E	0x7400    	MOV A, #0
0x02A0	0x651D    	XRL A, FARG_LCDSendTimerValue_timerVal+1
L__LCDSendTimerValue85:
0x02A2	0x7008    	JNZ L__LCDSendTimerValue82
0x02A4	0xE51B    	MOV A, _timerValRank
0x02A6	0x6401    	XRL A, #1
0x02A8	0x7002    	JNZ L__LCDSendTimerValue82
0x02AA	0x8016    	SJMP L__LCDSendTimerValue80
L__LCDSendTimerValue82:
0x02AC	0x7464    	MOV A, #100
0x02AE	0x651C    	XRL A, FARG_LCDSendTimerValue_timerVal
0x02B0	0x7004    	JNZ L__LCDSendTimerValue86
0x02B2	0x7400    	MOV A, #0
0x02B4	0x651D    	XRL A, FARG_LCDSendTimerValue_timerVal+1
L__LCDSendTimerValue86:
0x02B6	0x7008    	JNZ L__LCDSendTimerValue81
0x02B8	0xE51B    	MOV A, _timerValRank
0x02BA	0x6402    	XRL A, #2
0x02BC	0x7002    	JNZ L__LCDSendTimerValue81
0x02BE	0x8002    	SJMP L__LCDSendTimerValue80
L__LCDSendTimerValue81:
0x02C0	0x8002    	SJMP L_LCDSendTimerValue63
L__LCDSendTimerValue80:
;MyProject.c,270 :: 		timerValRank++;
0x02C2	0x051B    	INC _timerValRank
;MyProject.c,271 :: 		}
L_LCDSendTimerValue63:
;MyProject.c,272 :: 		for(i=timerValRank;i>0;i--){
0x02C4	0x851B1E  	MOV LCDSendTimerValue_i_L0, _timerValRank+0
0x02C7	0xE4      	CLR A
0x02C8	0xF51F    	MOV LCDSendTimerValue_i_L0+1, A
L_LCDSendTimerValue64:
0x02CA	0xD3      	SETB C
0x02CB	0xE51E    	MOV A, LCDSendTimerValue_i_L0
0x02CD	0x9400    	SUBB A, #0
0x02CF	0x7400    	MOV A, #0
0x02D1	0x6480    	XRL A, #128
0x02D3	0xF8      	MOV R0, A
0x02D4	0xE51F    	MOV A, LCDSendTimerValue_i_L0+1
0x02D6	0x6480    	XRL A, #128
0x02D8	0x98      	SUBB A, R0
0x02D9	0x404B    	JC L_LCDSendTimerValue65
;MyProject.c,273 :: 		temp1 = temp % 10;
0x02DB	0x7C0A    	MOV R4, #10
0x02DD	0x7D00    	MOV R5, #0
0x02DF	0xA820    	MOV R0, LCDSendTimerValue_temp_L0
0x02E1	0xA921    	MOV R1, LCDSendTimerValue_temp_L0+1
0x02E3	0x515C    	ACALL _Div_16x16_S
0x02E5	0xA804    	MOV R0, R4
0x02E7	0xA905    	MOV R1, R5
0x02E9	0x850022  	MOV LCDSendTimerValue_temp1_L0, 0
0x02EC	0x850123  	MOV LCDSendTimerValue_temp1_L0+1, 1
;MyProject.c,274 :: 		LCDSendCom(194+i);  // Перевод курсора на изменившийся символ отсчета таймера
0x02EF	0x74C2    	MOV A, #194
0x02F1	0x251E    	ADD A, LCDSendTimerValue_i_L0
0x02F3	0xF54C    	MOV FARG_LCDSendCom_command, A
0x02F5	0x319A    	ACALL _LCDSendCom
;MyProject.c,275 :: 		LCDSendSymb(digits[temp1]);
0x02F7	0x7433    	MOV A, lo_addr(_digits)
0x02F9	0x2522    	ADD A, LCDSendTimerValue_temp1_L0
0x02FB	0xF8      	MOV R0, A
0x02FC	0x864C    	MOV FARG_LCDsendSymb_symbol, @R0
0x02FE	0x11B7    	ACALL _LCDsendSymb
;MyProject.c,276 :: 		if(temp1 != 0){
0x0300	0xE522    	MOV A, LCDSendTimerValue_temp1_L0
0x0302	0x4523    	ORL A, LCDSendTimerValue_temp1_L0+1
0x0304	0x6001    	JZ L_LCDSendTimerValue67
;MyProject.c,277 :: 		return;
0x0306	0x22      	RET
;MyProject.c,278 :: 		}
L_LCDSendTimerValue67:
;MyProject.c,279 :: 		temp = temp / 10;
0x0307	0x7C0A    	MOV R4, #10
0x0309	0x7D00    	MOV R5, #0
0x030B	0xA820    	MOV R0, LCDSendTimerValue_temp_L0
0x030D	0xA921    	MOV R1, LCDSendTimerValue_temp_L0+1
0x030F	0x515C    	ACALL _Div_16x16_S
0x0311	0x850020  	MOV LCDSendTimerValue_temp_L0, 0
0x0314	0x850121  	MOV LCDSendTimerValue_temp_L0+1, 1
;MyProject.c,272 :: 		for(i=timerValRank;i>0;i--){
0x0317	0xC3      	CLR C
0x0318	0xE51E    	MOV A, LCDSendTimerValue_i_L0
0x031A	0x9401    	SUBB A, #1
0x031C	0xF51E    	MOV LCDSendTimerValue_i_L0, A
0x031E	0xE51F    	MOV A, LCDSendTimerValue_i_L0+1
0x0320	0x9400    	SUBB A, #0
0x0322	0xF51F    	MOV LCDSendTimerValue_i_L0+1, A
;MyProject.c,280 :: 		}
0x0324	0x80A4    	SJMP L_LCDSendTimerValue64
L_LCDSendTimerValue65:
;MyProject.c,281 :: 		}
0x0326	0x22      	RET
; end of _LCDSendTimerValue
_timer0Step:
;MyProject.c,294 :: 		void timer0Step(){
;MyProject.c,296 :: 		TL0 = TLstart;
0x0327	0x853D8A  	MOV TL0, _TLstart+0
;MyProject.c,297 :: 		TH0 = THstart;
0x032A	0x85308C  	MOV TH0, _THstart+0
;MyProject.c,298 :: 		TR0_bit = 1;
0x032D	0xD28C    	SETB TR0_bit
;MyProject.c,299 :: 		for(i=0;i<timer0Count;i++){
0x032F	0x751C00  	MOV timer0Step_i_L0, #0
0x0332	0x751D00  	MOV timer0Step_i_L0+1, #0
L_timer0Step68:
0x0335	0xC3      	CLR C
0x0336	0xE51C    	MOV A, timer0Step_i_L0
0x0338	0x9531    	SUBB A, _timer0Count
0x033A	0xE532    	MOV A, _timer0Count+1
0x033C	0x6480    	XRL A, #128
0x033E	0xF8      	MOV R0, A
0x033F	0xE51D    	MOV A, timer0Step_i_L0+1
0x0341	0x6480    	XRL A, #128
0x0343	0x98      	SUBB A, R0
0x0344	0x5015    	JNC L_timer0Step69
;MyProject.c,300 :: 		while(!TF0_bit);
L_timer0Step71:
0x0346	0x208D02  	JB TF0_bit, L_timer0Step72
0x0349	0x80FB    	SJMP L_timer0Step71
L_timer0Step72:
;MyProject.c,301 :: 		TF0_bit = 0;
0x034B	0xC28D    	CLR TF0_bit
;MyProject.c,299 :: 		for(i=0;i<timer0Count;i++){
0x034D	0x7401    	MOV A, #1
0x034F	0x251C    	ADD A, timer0Step_i_L0
0x0351	0xF51C    	MOV timer0Step_i_L0, A
0x0353	0x7400    	MOV A, #0
0x0355	0x351D    	ADDC A, timer0Step_i_L0+1
0x0357	0xF51D    	MOV timer0Step_i_L0+1, A
;MyProject.c,302 :: 		}
0x0359	0x80DA    	SJMP L_timer0Step68
L_timer0Step69:
;MyProject.c,303 :: 		}
0x035B	0x22      	RET
; end of _timer0Step
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x035C	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x035D	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x035E	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x035F	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x0360	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0361	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0363	0x22      	RET
; end of ___CC2D
_LCDstart:
;MyProject.c,78 :: 		void LCDstart(){
;MyProject.c,79 :: 		LCDSendCom(0x02);  // 4-х битный режим
0x0364	0x754C02  	MOV FARG_LCDSendCom_command, #2
0x0367	0x319A    	ACALL _LCDSendCom
;MyProject.c,80 :: 		LCDSendCom(0x28);  //16*2 в 4-х битном режиме
0x0369	0x754C28  	MOV FARG_LCDSendCom_command, #40
0x036C	0x319A    	ACALL _LCDSendCom
;MyProject.c,81 :: 		LCDSendCom(0x0f);  //дисплей включен, курсор мигает
0x036E	0x754C0F  	MOV FARG_LCDSendCom_command, #15
0x0371	0x319A    	ACALL _LCDSendCom
;MyProject.c,82 :: 		LCDSendCom(FIRST_ROW);
0x0373	0x754C80  	MOV FARG_LCDSendCom_command, #128
0x0376	0x319A    	ACALL _LCDSendCom
;MyProject.c,83 :: 		LCDclear();
0x0378	0x31F6    	ACALL _LCDclear
;MyProject.c,84 :: 		}
0x037A	0x22      	RET
; end of _LCDstart
_numToSymb:
;MyProject.c,96 :: 		void numToSymb(int number, char* symbols)
;MyProject.c,98 :: 		char* iter = symbols;
0x037B	0x851E23  	MOV numToSymb_iter_L0, FARG_numToSymb_symbols+0
;MyProject.c,100 :: 		int value = number;
0x037E	0x851C2D  	MOV numToSymb_value_L0, FARG_numToSymb_number+0
0x0381	0x851D2E  	MOV numToSymb_value_L0+1, FARG_numToSymb_number+1
;MyProject.c,101 :: 		int rank = -1;
0x0384	0x751FFF  	MOV numToSymb_rank_L0, #255
0x0387	0x7520FF  	MOV numToSymb_rank_L0+1, #255
0x038A	0x752100  	MOV numToSymb_digit_L0, #0
0x038D	0x752200  	MOV numToSymb_digit_L0+1, #0
;MyProject.c,102 :: 		int digit = 0;
;MyProject.c,104 :: 		do{
L_numToSymb4:
;MyProject.c,105 :: 		digit = value % 10;
0x0390	0x7C0A    	MOV R4, #10
0x0392	0x7D00    	MOV R5, #0
0x0394	0xA82D    	MOV R0, numToSymb_value_L0
0x0396	0xA92E    	MOV R1, numToSymb_value_L0+1
0x0398	0x515C    	ACALL _Div_16x16_S
0x039A	0xA804    	MOV R0, R4
0x039C	0xA905    	MOV R1, R5
0x039E	0x850021  	MOV numToSymb_digit_L0, 0
0x03A1	0x850122  	MOV numToSymb_digit_L0+1, 1
;MyProject.c,106 :: 		value /= 10;
0x03A4	0x7C0A    	MOV R4, #10
0x03A6	0x7D00    	MOV R5, #0
0x03A8	0xA82D    	MOV R0, numToSymb_value_L0
0x03AA	0xA92E    	MOV R1, numToSymb_value_L0+1
0x03AC	0x515C    	ACALL _Div_16x16_S
0x03AE	0x85002D  	MOV numToSymb_value_L0, 0
0x03B1	0x85012E  	MOV numToSymb_value_L0+1, 1
;MyProject.c,107 :: 		rank++;
0x03B4	0x7401    	MOV A, #1
0x03B6	0x251F    	ADD A, numToSymb_rank_L0
0x03B8	0xF51F    	MOV numToSymb_rank_L0, A
0x03BA	0x7400    	MOV A, #0
0x03BC	0x3520    	ADDC A, numToSymb_rank_L0+1
0x03BE	0xF520    	MOV numToSymb_rank_L0+1, A
;MyProject.c,108 :: 		temp[rank] = digits[digit];
0x03C0	0x7424    	MOV A, lo_addr(numToSymb_temp_L0)
0x03C2	0x251F    	ADD A, numToSymb_rank_L0
0x03C4	0xF8      	MOV R0, A
0x03C5	0x7433    	MOV A, lo_addr(_digits)
0x03C7	0x2521    	ADD A, numToSymb_digit_L0
0x03C9	0xF9      	MOV R1, A
0x03CA	0xE7      	MOV A, @R1
0x03CB	0xF6      	MOV @R0, A
;MyProject.c,110 :: 		}while(value>0);
0x03CC	0xD3      	SETB C
0x03CD	0xE52D    	MOV A, numToSymb_value_L0
0x03CF	0x9400    	SUBB A, #0
0x03D1	0x7400    	MOV A, #0
0x03D3	0x6480    	XRL A, #128
0x03D5	0xF8      	MOV R0, A
0x03D6	0xE52E    	MOV A, numToSymb_value_L0+1
0x03D8	0x6480    	XRL A, #128
0x03DA	0x98      	SUBB A, R0
0x03DB	0x50B3    	JNC L_numToSymb4
;MyProject.c,112 :: 		for(i = 0; rank >= 0; rank--, i++)
0x03DD	0x754900  	MOV numToSymb_i_L0, #0
0x03E0	0x754A00  	MOV numToSymb_i_L0+1, #0
L_numToSymb7:
0x03E3	0xC3      	CLR C
0x03E4	0xE51F    	MOV A, numToSymb_rank_L0
0x03E6	0x9400    	SUBB A, #0
0x03E8	0x7400    	MOV A, #0
0x03EA	0x6480    	XRL A, #128
0x03EC	0xF8      	MOV R0, A
0x03ED	0xE520    	MOV A, numToSymb_rank_L0+1
0x03EF	0x6480    	XRL A, #128
0x03F1	0x98      	SUBB A, R0
0x03F2	0x4032    	JC L_numToSymb8
;MyProject.c,114 :: 		temp1[i] = temp[rank];
0x03F4	0x7428    	MOV A, lo_addr(numToSymb_temp1_L0)
0x03F6	0x2549    	ADD A, numToSymb_i_L0
0x03F8	0xF8      	MOV R0, A
0x03F9	0x7424    	MOV A, lo_addr(numToSymb_temp_L0)
0x03FB	0x251F    	ADD A, numToSymb_rank_L0
0x03FD	0xF9      	MOV R1, A
0x03FE	0xE7      	MOV A, @R1
0x03FF	0xF6      	MOV @R0, A
;MyProject.c,115 :: 		*iter = temp[rank];
0x0400	0x7424    	MOV A, lo_addr(numToSymb_temp_L0)
0x0402	0x251F    	ADD A, numToSymb_rank_L0
0x0404	0xF8      	MOV R0, A
0x0405	0xA923    	MOV R1, numToSymb_iter_L0
0x0407	0xE6      	MOV A, @R0
0x0408	0xF7      	MOV @R1, A
;MyProject.c,116 :: 		iter++;
0x0409	0x0523    	INC numToSymb_iter_L0
;MyProject.c,112 :: 		for(i = 0; rank >= 0; rank--, i++)
0x040B	0xC3      	CLR C
0x040C	0xE51F    	MOV A, numToSymb_rank_L0
0x040E	0x9401    	SUBB A, #1
0x0410	0xF51F    	MOV numToSymb_rank_L0, A
0x0412	0xE520    	MOV A, numToSymb_rank_L0+1
0x0414	0x9400    	SUBB A, #0
0x0416	0xF520    	MOV numToSymb_rank_L0+1, A
0x0418	0x7401    	MOV A, #1
0x041A	0x2549    	ADD A, numToSymb_i_L0
0x041C	0xF549    	MOV numToSymb_i_L0, A
0x041E	0x7400    	MOV A, #0
0x0420	0x354A    	ADDC A, numToSymb_i_L0+1
0x0422	0xF54A    	MOV numToSymb_i_L0+1, A
;MyProject.c,117 :: 		}
0x0424	0x80BD    	SJMP L_numToSymb7
L_numToSymb8:
;MyProject.c,118 :: 		temp1[i] = 0;
0x0426	0x7428    	MOV A, lo_addr(numToSymb_temp1_L0)
0x0428	0x2549    	ADD A, numToSymb_i_L0
0x042A	0xF8      	MOV R0, A
0x042B	0x7600    	MOV @R0, #0
;MyProject.c,119 :: 		*iter = 0;
0x042D	0xA823    	MOV R0, numToSymb_iter_L0
0x042F	0x7600    	MOV @R0, #0
;MyProject.c,120 :: 		}
0x0431	0x22      	RET
; end of _numToSymb
_timer0Init:
;MyProject.c,283 :: 		void timer0Init(){       //int не может быть больше 32768, берем long
;MyProject.c,285 :: 		TMOD = TMOD | 0b00000001;
0x0432	0x438901  	ORL TMOD, #1
;MyProject.c,286 :: 		temp = timerStep * 1000L;
0x0435	0xA840    	MOV R0, _timerStep
0x0437	0xA941    	MOV R1, _timerStep+1
0x0439	0xE541    	MOV A, _timerStep+1
0x043B	0x33      	RLC A
0x043C	0xE4      	CLR A
0x043D	0x95E0    	SUBB A, ACC
0x043F	0xFA      	MOV R2, A
0x0440	0xFB      	MOV R3, A
0x0441	0x7CE8    	MOV R4, #232
0x0443	0x7D03    	MOV R5, #3
0x0445	0x7E00    	MOV R6, #0
0x0447	0x750700  	MOV R7, #0
0x044A	0x31A7    	ACALL _Mul_32x32
0x044C	0x85001C  	MOV timer0Init_temp_L0, 0
0x044F	0x85011D  	MOV timer0Init_temp_L0+1, 1
0x0452	0x85021E  	MOV timer0Init_temp_L0+2, 2
0x0455	0x85031F  	MOV timer0Init_temp_L0+3, 3
;MyProject.c,287 :: 		timer0Count = temp / 65536L;
0x0458	0xA802    	MOV R0, R2
0x045A	0xA903    	MOV R1, R3
0x045C	0xEB      	MOV A, R3
0x045D	0x33      	RLC A
0x045E	0xE4      	CLR A
0x045F	0x95E0    	SUBB A, ACC
0x0461	0xFA      	MOV R2, A
0x0462	0xFB      	MOV R3, A
0x0463	0x850031  	MOV _timer0Count, 0
0x0466	0x850132  	MOV _timer0Count+1, 1
;MyProject.c,288 :: 		temp1 = temp - 65536 * (long)timer0Count;
0x0469	0xE9      	MOV A, R1
0x046A	0x33      	RLC A
0x046B	0xE4      	CLR A
0x046C	0x95E0    	SUBB A, ACC
0x046E	0xFA      	MOV R2, A
0x046F	0xFB      	MOV R3, A
0x0470	0xAB01    	MOV R3, R1
0x0472	0xAA00    	MOV R2, R0
0x0474	0x7800    	MOV R0, #0
0x0476	0x7900    	MOV R1, #0
0x0478	0xC3      	CLR C
0x0479	0xE51C    	MOV A, timer0Init_temp_L0
0x047B	0x98      	SUBB A, R0
0x047C	0xF8      	MOV R0, A
0x047D	0xE51D    	MOV A, timer0Init_temp_L0+1
0x047F	0x99      	SUBB A, R1
0x0480	0xF9      	MOV R1, A
